id	name	pref	region
1	今金町種川スキー場	北海道	hokkaido
2	上ノ国町民スキー場	北海道	hokkaido
3	太鼓山スキー場	北海道	hokkaido
4	大成スキー場	北海道	hokkaido
5	富岡スキー場	北海道	hokkaido
6	丹羽スキー場	北海道	hokkaido
7	ピリカスキー場	北海道	hokkaido
8	旭ヶ丘スキー場	北海道	hokkaido
9	朝里川温泉スキー場	北海道	hokkaido
10	IWANAI RESORT	北海道	hokkaido
11	小樽天狗山スキー場	北海道	hokkaido
12	キロロスノーワールド	北海道	hokkaido
13	積丹町野外スポーツ林スキー場	北海道	hokkaido
14	スノークルーズ・オーンズ	北海道	hokkaido
15	中山峠スキー場	北海道	hokkaido
16	コンサドーレ仁木スキーパーク	北海道	hokkaido
17	ニセコアンヌプリ国際スキー場	北海道	hokkaido
18	ニセコ東急 グラン・ヒラフ	北海道	hokkaido
19	ニセコHANAZONOリゾート	北海道	hokkaido
20	ニセコビレッジスキーリゾート	北海道	hokkaido
21	ニセコモイワスキー場	北海道	hokkaido
22	ルスツリゾート	北海道	hokkaido
23	岩見沢萩の山市民スキー場	北海道	hokkaido
24	桂沢国設スキー場	北海道	hokkaido
25	かもい岳国際スキー場	北海道	hokkaido
26	M's resort Ashibetsu	北海道	hokkaido
27	そっち岳スキー場	北海道	hokkaido
28	長沼スキー場	北海道	hokkaido
29	沼田町営高穂スキー場	北海道	hokkaido
30	美唄国設スキー場	北海道	hokkaido
31	北海道グリーンランドホワイトパーク	北海道	hokkaido
32	マウントレースイ	北海道	hokkaido
33	旭岳スキーコース	北海道	hokkaido
34	伊ノ沢市民スキー場	北海道	hokkaido
35	音威富士スキー場	北海道	hokkaido
36	上川町営中山スキー場	北海道	hokkaido
37	カムイスキーリンクス	北海道	hokkaido
38	キャンモアスキービレッジ	北海道	hokkaido
39	国設占冠中央スキー場	北海道	hokkaido
40	国設南ふらのスキー場	北海道	hokkaido
41	サンタプレゼントパーク・マロースゲレンデ	北海道	hokkaido
42	士別市あさひスキー場	北海道	hokkaido
43	士別市日向スキー場	北海道	hokkaido
44	下川スキー場	北海道	hokkaido
45	大雪山黒岳スキー場	北海道	hokkaido
46	当麻町営スキー場	北海道	hokkaido
47	中川町民スキー場	北海道	hokkaido
48	中富良野北星スキー場	北海道	hokkaido
49	名寄ピヤシリスキー場	北海道	hokkaido
50	美瑛町民スキー場	北海道	hokkaido
51	ぴっぷスキー場	北海道	hokkaido
52	日の出スキー場	北海道	hokkaido
53	美深スキー場	北海道	hokkaido
54	富良野スキー場	北海道	hokkaido
55	星野リゾート トマム	北海道	hokkaido
56	ほろたちスキー場	北海道	hokkaido
57	和寒東山スキー場	北海道	hokkaido
58	網走レークビュースキー場	北海道	hokkaido
59	ウトロスキー場	北海道	hokkaido
60	ウナベツスキー場	北海道	hokkaido
61	えんがるロックバレースキー場	北海道	hokkaido
62	置戸町南ヶ丘スキー場	北海道	hokkaido
63	興部町営スキー場	北海道	hokkaido
64	北見若松市民スキー場	北海道	hokkaido
65	清里町営緑スキー場	北海道	hokkaido
66	五鹿山スキー場	北海道	hokkaido
67	佐呂間町営スキー場	北海道	hokkaido
68	滝上町営桜ヶ丘スキー場	北海道	hokkaido
